City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country Code,Date
athabasca,50.5932,32.3876,10.0,92,71,5.41,UA,1615439517
athabasca,-16.7833,-151.5,82.31,73,94,11.01,PF,1615439528
athabasca,22.2855,114.1577,79.0,80,79,4.0,HK,1615438750
athabasca,-33.65,115.3333,73.99,81,100,1.99,AU,1615439395
athabasca,-41.8697,-73.8203,50.0,100,0,6.91,CL,1615439149
athabasca,-33.918,25.5701,64.0,94,99,1.01,ZA,1615439291
athabasca,-42.8794,147.3294,73.0,56,75,13.8,AU,1615439350
athabasca,-34.5322,20.0403,57.99,96,76,2.08,ZA,1615439395
athabasca,5.4112,100.3354,91.4,49,20,5.75,MY,1615439078
athabasca,-9.8,-139.0333,79.63,66,88,14.63,PF,1615439530
athabasca,-54.8,-68.3,42.8,70,75,20.71,AR,1615439530
athabasca,71.9667,102.5,-14.66,87,100,22.91,RU,1615439060
athabasca,73.5069,80.5464,-9.63,90,100,21.41,RU,1615439531
athabasca,-2.5744,150.7967,84.09,64,48,6.2,PG,1615439531
athabasca,55.1001,-105.2842,5.0,47,62,4.61,CA,1615439050
athabasca,-23.1203,-134.9692,79.25,75,47,19.19,PF,1615439411
athabasca,-29.9533,-71.3436,60.8,88,0,3.56,CL,1615439054
athabasca,39.9256,9.6572,48.2,49,0,12.66,IT,1615439532
athabasca,7.9178,98.3332,89.6,48,20,10.36,TH,1615439533
athabasca,49.6668,-103.8511,28.4,86,98,18.41,CA,1615439533
athabasca,3.4836,103.3996,84.2,74,40,8.05,MY,1615439534
athabasca,-46.1333,167.6833,57.99,62,3,7.0,NZ,1615439534
athabasca,-46.1927,168.8643,57.99,62,26,7.0,NZ,1615439535
athabasca,38.5167,-28.7,58.23,83,100,15.77,PT,1615439344
athabasca,-7.3619,-46.6172,71.69,93,100,1.74,BR,1615439535
athabasca,-16.4833,-151.75,82.27,74,73,10.8,PF,1615439536
athabasca,4.3133,22.5552,70.61,76,99,1.79,CF,1615439536
athabasca,-21.2,-175.2,78.8,73,40,6.91,TO,1615439537
athabasca,48.6314,-2.0614,51.8,71,75,26.46,FR,1615439537
athabasca,-38.0023,-57.5575,66.99,88,0,5.75,AR,1615439293
athabasca,48.5872,57.1869,1.54,93,80,12.88,KZ,1615439538
athabasca,33.0833,-16.3333,59.0,72,75,10.36,PT,1615439538
athabasca,19.7297,-155.09,73.4,83,90,4.61,US,1615439332
athabasca,37.7167,-25.4333,60.8,88,75,14.97,PT,1615439033
athabasca,71.2906,-156.7887,-9.4,70,1,13.8,US,1615439539
athabasca,62.0989,126.6992,7.11,91,100,10.4,RU,1615439540
athabasca,-24.7911,-50.0119,57.07,91,0,1.88,BR,1615439421
athabasca,77.484,-69.3632,4.89,78,0,5.03,GL,1615439053
athabasca,-16.7,-151.0167,82.0,77,6,12.44,PF,1615439540
athabasca,22.6163,120.3133,80.6,54,20,11.5,TW,1615439541
athabasca,-8.5785,13.6643,80.6,83,40,4.61,AO,1615439541
athabasca,53.4106,-2.9779,50.0,81,75,27.63,GB,1615439541
athabasca,0.0847,-76.8828,69.85,91,99,1.28,EC,1615439542
athabasca,-28.45,18.7333,61.48,76,0,1.34,NA,1615439542
athabasca,24.8,125.2833,77.0,64,20,14.97,JP,1615439475
athabasca,46.4333,26.4,26.01,67,99,1.59,RO,1615439141
athabasca,0.0487,18.2603,71.58,93,76,2.48,CD,1615439543
athabasca,-34.4187,19.2345,57.99,96,85,5.32,ZA,1615439543
athabasca,42.6001,-73.9662,43.0,80,68,3.0,US,1615439511
athabasca,-21.3585,55.7679,82.4,69,40,20.71,RE,1615439544
athabasca,65.282,-126.8329,12.2,67,75,12.66,CA,1615439036
athabasca,-53.15,-70.9167,46.4,76,75,34.52,CL,1615439539
athabasca,21.3469,-158.0858,71.01,94,90,6.91,US,1615439545
athabasca,-34.0033,24.7314,64.0,94,100,1.01,ZA,1615439121
athabasca,9.4942,50.8122,78.85,70,40,10.8,SO,1615439317
athabasca,64.1835,-51.7216,21.2,73,75,2.3,GL,1615439072
athabasca,10.9995,122.6711,81.46,75,72,16.62,PH,1615439070
athabasca,55.7435,-97.8558,1.4,78,90,13.8,CA,1615438930
athabasca,42.097,-79.2353,57.2,30,75,14.67,US,1615439546
athabasca,66.1451,-65.7125,-14.39,84,100,2.42,CA,1615439068
athabasca,4.1363,96.1285,88.03,52,16,2.66,ID,1615439046
athabasca,69.7008,170.3133,-15.54,79,0,17.07,RU,1615439547
athabasca,-33.9258,18.4232,61.0,88,20,3.44,ZA,1615439547
athabasca,1.3292,172.9752,82.4,74,75,6.91,KI,1615439548
athabasca,-28.7667,114.6,84.2,58,31,17.27,AU,1615439025
athabasca,9.9167,8.9,66.43,71,100,5.35,NG,1615439120
athabasca,31.5322,75.9172,82.35,22,60,4.16,IN,1615439549
athabasca,-33.0153,27.9116,70.84,80,12,12.26,ZA,1615439549
athabasca,70.8578,29.0864,12.2,73,0,18.41,NO,1615439453
athabasca,-21.2078,-159.775,78.8,83,75,3.44,CK,1615439550
athabasca,46.6166,10.7002,35.01,80,0,2.37,IT,1615439550
athabasca,41.7597,86.1469,56.97,35,76,3.36,CN,1615439551
athabasca,-42.7826,147.0587,73.0,39,54,3.0,AU,1615439551
athabasca,-6.9811,-34.8339,75.2,100,20,4.61,BR,1615439170
athabasca,66.0449,-17.3389,30.2,93,90,21.85,IS,1615439044
athabasca,-43.5333,172.6333,61.0,59,20,13.8,NZ,1615439107
athabasca,32.6667,-17.1,55.99,71,30,3.0,PT,1615439552
athabasca,4.8845,-1.7554,79.32,88,45,7.09,GH,1615439553
athabasca,31.6725,38.6637,57.2,44,0,6.91,SA,1615439553
athabasca,69.2167,-51.1,17.6,73,75,3.31,GL,1615439027
athabasca,30.4833,-115.95,54.82,71,4,7.65,MX,1615439554
athabasca,-33.8667,121.9,80.6,50,100,13.8,AU,1615439481
athabasca,69.4541,-133.0374,6.8,92,90,16.11,CA,1615439554
athabasca,-8.4667,140.3333,84.47,70,73,10.31,ID,1615439555
athabasca,4.75,-55.1667,75.16,88,60,9.17,SR,1615439555
athabasca,-22.9661,-42.0278,74.68,87,100,6.55,BR,1615439039
athabasca,69.4865,88.3972,-25.06,84,98,7.56,RU,1615439131
athabasca,35.7333,140.8333,64.0,47,20,9.22,JP,1615439436
athabasca,47.6666,-52.7314,28.0,86,1,5.75,CA,1615439556
athabasca,-16.8392,36.9856,74.93,96,90,0.92,MZ,1615439556
athabasca,65.4167,-52.9,18.1,93,97,11.77,GL,1615439557
athabasca,-0.6,73.0833,80.71,75,94,6.87,MV,1615439024
athabasca,64.2539,-15.2082,37.08,76,74,10.36,IS,1615439557
athabasca,61.3167,7.8,33.8,69,75,13.8,NO,1615439558
athabasca,59.7035,30.7861,6.01,71,20,11.18,RU,1615439558
athabasca,-21.9833,16.9167,62.01,26,0,1.01,NA,1615439559
athabasca,-17.7333,-149.15,86.0,74,40,6.91,PF,1615439022
athabasca,57.79,-152.4072,30.2,43,1,21.85,US,1615439559
athabasca,-8.7676,160.7034,82.49,76,100,6.02,SB,1615439560
athabasca,-19.5933,-46.9406,62.73,95,99,0.27,BR,1615439560
athabasca,-2.65,10.0,78.57,87,96,3.89,GA,1615439560
athabasca,35.1333,140.3,62.01,35,20,9.22,JP,1615439561
athabasca,19.3833,74.65,88.47,16,7,2.08,IN,1615439561
athabasca,14.8961,-24.4956,68.52,75,100,12.8,CV,1615439100
athabasca,22.0752,-159.319,72.0,94,90,8.05,US,1615439556
athabasca,22.6783,-3.9836,63.55,45,0,18.28,ML,1615439417
athabasca,68.75,161.3,-0.44,85,98,17.2,RU,1615439060
athabasca,3.0707,172.7902,81.77,76,57,9.37,KI,1615439563
athabasca,12.2167,99.75,91.0,66,20,8.05,TH,1615439285
athabasca,4.4133,32.5678,81.84,37,12,2.77,SS,1615439563
athabasca,-37.6167,-73.65,55.4,87,1,4.09,CL,1615439025
athabasca,-8.9266,125.4092,69.3,100,78,0.65,TL,1615439564
athabasca,-24.8667,113.6333,84.2,65,1,13.8,AU,1615439468
athabasca,52.3668,-114.9188,21.2,58,70,3.44,CA,1615439564
athabasca,-20.3428,57.7575,82.99,74,40,12.66,MU,1615439164
athabasca,21.4612,-71.1419,75.2,73,75,14.97,TC,1615439286
athabasca,-16.6228,-72.7111,72.01,82,14,5.91,PE,1615439565
athabasca,-0.3582,42.5454,79.92,77,26,14.61,SO,1615439565
athabasca,0.0389,-51.0664,75.2,94,0,5.99,BR,1615439405
athabasca,25.2088,64.6357,73.47,74,0,1.41,PK,1615439566
athabasca,2.1833,22.4667,73.38,84,71,3.42,CD,1615439566
athabasca,26.5881,127.9761,78.8,53,20,11.5,JP,1615439567
athabasca,35.5333,134.8333,59.0,26,0,2.3,JP,1615439567
athabasca,-38.2667,141.9667,69.69,60,10,11.45,AU,1615439568
athabasca,68.2191,-135.0107,14.0,85,100,5.75,CA,1615439568
athabasca,29.3167,76.3167,89.26,15,0,6.46,IN,1615439569
athabasca,-46.6,168.3333,57.99,62,10,7.0,NZ,1615439569
athabasca,12.9983,8.9099,72.77,19,45,6.71,NE,1615439128
athabasca,59.1167,159.9667,21.34,99,98,4.52,RU,1615439570
athabasca,38.421,-121.4238,44.01,81,75,4.61,US,1615439321
athabasca,42.7342,-90.4785,57.2,82,40,20.71,US,1615439571
athabasca,-4.085,-63.1414,71.26,97,100,0.96,BR,1615439571
athabasca,13.2167,-59.5167,77.0,65,40,17.27,BB,1615438873
athabasca,-13.7,-76.2167,73.4,83,0,3.44,PE,1615439029
athabasca,38.4953,102.1739,60.57,24,0,9.28,CN,1615439572
athabasca,63.7506,-68.5145,-16.6,69,75,8.05,CA,1615439435
athabasca,33.1592,129.7228,66.0,51,75,5.75,JP,1615439572
athabasca,66.4167,112.4,-5.55,84,15,16.58,RU,1615439050
athabasca,25.5198,90.2201,87.91,33,0,5.28,IN,1615439159
athabasca,58.8053,-122.7002,17.6,53,40,2.3,CA,1615439573
athabasca,62.456,-114.3525,-13.0,77,20,4.61,CA,1615438908
athabasca,17.9716,-66.908,72.0,71,3,1.01,PR,1615439574
athabasca,-13.3947,-44.1886,70.79,88,100,1.5,BR,1615439574
athabasca,-35.3333,-72.4167,59.81,90,80,6.26,CL,1615439362
athabasca,-37.8333,140.7667,80.6,34,0,8.05,AU,1615439575
athabasca,-25.2406,130.9889,91.4,38,15,14.97,AU,1615439037
athabasca,12.0769,15.0306,75.2,15,53,6.91,CM,1615439575
athabasca,68.0531,39.5131,0.77,85,49,14.97,RU,1615439576
athabasca,50.1001,-91.917,21.2,68,90,5.75,CA,1615439460
athabasca,-23.5333,148.1667,88.0,51,90,5.75,AU,1615439109
athabasca,-9.3727,30.125,62.2,93,74,2.86,ZM,1615439577
athabasca,-43.3002,-65.1023,57.38,35,19,22.77,AR,1615439452
athabasca,61.0064,36.4481,-1.37,93,98,3.71,RU,1615439577
athabasca,-33.5906,26.891,66.0,94,61,1.99,ZA,1615439578
athabasca,7.3833,8.5667,76.98,83,95,6.33,NG,1615439578
athabasca,32.3502,-85.1999,55.4,81,1,4.16,US,1615439154
athabasca,-46.2817,169.8464,59.0,64,54,3.0,NZ,1615439560
athabasca,46.2045,47.8535,17.6,67,0,6.71,RU,1615439579
athabasca,-2.0226,147.2712,85.06,62,100,8.05,PG,1615438882
athabasca,-18.9181,-54.8442,71.56,85,34,3.31,BR,1615439580
athabasca,37.7667,21.3333,53.6,62,40,9.22,GR,1615439580
athabasca,60.1247,64.7758,-7.17,91,100,9.31,RU,1615439581
athabasca,22.3384,90.7419,83.12,61,3,7.36,BD,1615439581
athabasca,53.6246,55.9502,-9.72,88,99,8.86,RU,1615439581
athabasca,46.065,11.238,37.0,93,90,9.22,IT,1615439582
athabasca,20.7,-105.2,71.6,88,1,2.91,MX,1615439441
athabasca,-13.8483,136.4192,77.0,100,75,9.22,AU,1615439582
athabasca,5.0089,-74.4723,53.6,87,75,3.44,CO,1615439583
athabasca,-34.7333,135.8667,71.4,63,89,8.32,AU,1615439075
athabasca,-5.9,-76.0833,70.92,95,34,0.38,PE,1615439461
athabasca,4.8699,-2.2405,79.84,86,80,7.61,GH,1615439584
athabasca,60.9167,-46.05,23.0,80,90,1.14,GL,1615439038
athabasca,52.6235,20.3755,28.0,68,0,6.91,PL,1615439584
athabasca,-22.092,-70.1979,66.87,68,13,1.03,CL,1615439585
athabasca,59.6765,29.8531,6.01,71,20,11.18,RU,1615439585
athabasca,-0.8833,131.25,86.22,63,11,7.0,ID,1615439330
athabasca,69.3143,16.1194,24.8,68,29,16.11,NO,1615439586
athabasca,18.8003,110.3967,79.3,73,31,8.05,CN,1615439510
athabasca,-37.8811,147.981,73.0,64,73,5.99,AU,1615439586
athabasca,35.5392,106.6861,57.6,36,0,8.7,CN,1615439587
athabasca,56.8428,62.7111,1.99,92,100,16.08,RU,1615439587
athabasca,-20.7377,116.8463,100.49,30,0,8.12,AU,1615439031
athabasca,64.8378,-147.7164,19.4,86,90,11.5,US,1615439130
athabasca,52.2834,-112.1518,12.2,92,31,6.91,CA,1615439588
athabasca,50.2001,-66.3821,33.8,86,90,5.75,CA,1615439589
athabasca,62.3096,6.9358,44.6,53,75,20.71,NO,1615439589
athabasca,40.5833,-5.0,42.01,77,100,5.01,ES,1615439589
athabasca,15.5667,108.4833,84.2,61,20,8.05,VN,1615439590
athabasca,-10.0681,-78.1522,73.53,72,91,7.45,PE,1615439474
athabasca,54.8633,58.4219,-1.93,90,100,6.69,RU,1615439320
athabasca,14.298,44.3779,58.17,33,0,4.88,YE,1615439591
athabasca,62.8487,34.8262,-4.68,86,0,4.41,RU,1615439591
athabasca,51.3978,83.5598,26.37,95,100,5.95,RU,1615439592
athabasca,58.9564,126.2925,20.17,91,100,10.49,RU,1615439592
athabasca,-14.6585,17.691,59.92,89,14,0.92,AO,1615439167
athabasca,53.0452,158.6483,30.2,100,90,15.66,RU,1615439569
athabasca,67.8006,130.4114,-1.91,80,100,10.94,RU,1615439593
athabasca,70.4692,-68.5914,-9.4,77,90,10.36,CA,1615439147
athabasca,-20.5167,57.5167,80.6,74,40,12.66,MU,1615439593
athabasca,-0.7393,-90.3518,75.0,98,97,1.99,EC,1615439594
athabasca,-20.3167,118.5667,91.4,66,5,14.97,AU,1615439594
athabasca,70.6333,147.9167,-10.59,88,97,10.51,RU,1615439417
athabasca,-6.1349,12.3689,80.49,84,99,8.05,AO,1615439057
athabasca,40.5982,-124.1573,42.01,100,90,6.91,US,1615439595
athabasca,40.4723,50.333,42.8,75,90,13.8,AZ,1615439469
athabasca,14.7981,100.654,95.0,43,0,5.97,TH,1615439596
athabasca,50.6789,156.125,31.93,97,92,6.69,RU,1615439077
athabasca,22.8909,-109.9124,68.0,66,96,3.0,MX,1615438874
athabasca,64.5011,-165.4064,-14.8,64,1,3.44,US,1615439047
athabasca,44.9497,12.3245,37.0,81,98,1.39,IT,1615439596
athabasca,54.675,20.1347,25.0,74,0,8.95,RU,1615439597
athabasca,21.3833,79.7333,94.21,16,38,6.13,IN,1615439597
athabasca,60.3725,93.0408,25.32,97,100,8.32,RU,1615439598
athabasca,43.7333,-87.9334,60.01,82,90,12.66,US,1615439598
athabasca,9.2333,29.8333,81.79,29,9,4.47,SS,1615439598
athabasca,-20.7333,139.5,80.6,69,90,8.05,AU,1615439599
athabasca,48.0448,40.045,17.6,73,0,11.18,RU,1615439599
athabasca,63.5592,27.1907,-16.6,76,0,2.3,FI,1615439600
athabasca,43.6475,111.9767,40.12,68,0,9.64,CN,1615439537
athabasca,45.2333,147.8833,28.58,91,3,15.99,RU,1615439600
athabasca,-33.6971,-53.4616,62.11,86,0,1.01,UY,1615439441
athabasca,-12.974,40.5178,75.2,94,75,4.61,MZ,1615439601
athabasca,-2.9248,-39.9167,77.85,85,96,9.66,BR,1615439146
athabasca,-2.8856,-40.12,77.45,87,97,9.55,BR,1615439076
athabasca,-6.2167,155.6333,82.53,74,97,3.29,PG,1615439059
athabasca,10.3983,-75.1511,78.8,83,40,11.5,CO,1615439602
athabasca,27.0936,67.7337,88.21,14,0,3.24,PK,1615439602
athabasca,50.2289,-99.4664,14.0,92,40,5.75,CA,1615439603
athabasca,66.3167,-179.1667,-30.8,88,11,1.1,RU,1615439603
athabasca,60.7999,33.7248,-4.54,91,56,3.89,RU,1615439604
athabasca,11.2833,-15.8333,78.24,55,0,12.62,GW,1615439131
athabasca,17.4924,44.1277,62.6,27,0,1.7,SA,1615439604
athabasca,-28.783,32.0377,72.75,76,0,3.62,ZA,1615439075
athabasca,-13.1256,38.9997,71.19,96,100,1.63,MZ,1615439161
athabasca,14.2,24.6667,61.59,27,0,3.65,SD,1615439605
athabasca,49.1833,125.2167,30.56,93,62,5.48,CN,1615439605
athabasca,12.4547,102.2214,89.01,74,20,2.3,TH,1615439493
athabasca,55.3422,-131.6461,35.6,80,1,3.44,US,1615439606
athabasca,59.7,150.1667,6.08,90,92,1.88,RU,1615439606
athabasca,46.4856,135.8833,30.06,97,2,5.7,RU,1615439403
athabasca,71.9167,114.0833,-13.29,84,100,21.23,RU,1615439607
athabasca,58.5198,64.5495,-3.59,92,100,10.58,RU,1615439607
athabasca,37.1041,-113.5841,45.0,57,90,12.66,US,1615439335
athabasca,20.931,-17.0347,61.34,74,68,23.69,MR,1615439111
athabasca,19.75,10.25,72.61,17,1,6.46,NE,1615439608
athabasca,26.5412,-77.0636,70.39,70,63,23.98,BS,1615439609
athabasca,-20.4081,57.7,82.4,69,40,12.66,MU,1615439428
athabasca,37.5683,126.9778,60.8,29,100,3.44,KR,1615439609
athabasca,22.85,69.7333,78.37,50,0,5.26,IN,1615439610
athabasca,41.4853,12.6179,45.0,60,0,10.36,IT,1615439610
athabasca,6.4965,2.6036,77.0,83,75,5.75,BJ,1615439142
athabasca,29.6516,-82.3248,55.0,87,1,3.53,US,1615439445
athabasca,65.5833,-171.0,-18.45,78,0,5.77,RU,1615439041
athabasca,-25.0519,33.6442,73.9,87,0,10.25,MZ,1615439611
athabasca,-6.3264,108.32,83.23,73,61,12.01,ID,1615439611
athabasca,60.4667,166.1,3.97,95,94,6.96,RU,1615439612
athabasca,-31.4707,19.776,59.97,85,90,5.39,ZA,1615439612
athabasca,-23.65,-70.4,66.2,82,20,2.3,CL,1615439613
athabasca,37.3394,-121.895,46.99,76,75,3.44,US,1615438965
athabasca,29.2747,82.1838,59.02,29,0,3.96,NP,1615438884
athabasca,-26.6481,15.1594,65.53,76,0,9.89,NA,1615439614
athabasca,44.4064,131.3769,43.74,61,56,4.83,RU,1615439614
athabasca,-23.7,133.8833,93.2,38,75,4.61,AU,1615438925
athabasca,-7.95,110.2833,87.94,61,73,6.4,ID,1615439100
athabasca,-0.7193,8.7815,81.28,81,100,10.29,GA,1615439475
athabasca,53.4809,-2.2374,46.99,87,90,18.41,GB,1615439579
athabasca,22.95,79.2,93.83,12,1,6.04,IN,1615439615
athabasca,55.9375,110.0997,26.67,90,36,4.09,RU,1615439616
athabasca,-38.5473,-58.7368,72.0,63,100,3.0,AR,1615439041
athabasca,-7.8539,-41.9103,70.56,93,55,1.36,BR,1615439473
athabasca,30.5092,117.0506,53.65,90,100,3.31,CN,1615439617
athabasca,57.3894,21.5606,24.8,93,90,5.75,LV,1615439400
athabasca,-15.25,-68.1667,66.47,82,87,1.83,BO,1615439617
athabasca,20.5022,-10.0711,60.3,33,0,13.47,MR,1615439066
athabasca,70.3705,31.1107,12.2,73,20,27.63,NO,1615439054
athabasca,-0.9,-89.6,78.67,84,95,5.99,EC,1615439557
